time,open,high,low,close
2025-12-18T23:00:00+09:00,4336.635,4341.485,4333.07,4336.41
2025-12-18T23:15:00+09:00,4336.535,4338.905,4332.55,4332.795
2025-12-18T23:30:00+09:00,4332.82,4341.285,4311.65,4314.355
2025-12-18T23:45:00+09:00,4314.38,4330.245,4308.67,4328.625
2025-12-19T00:00:00+09:00,4328.58,4337.185,4326.65,4330.83
2025-12-19T00:15:00+09:00,4330.935,4334.405,4325.06,4333.04
2025-12-19T00:30:00+09:00,4333.035,4341.77,4331.26,4337.555
2025-12-19T00:45:00+09:00,4337.55,4341.53,4334.4,4338.395
2025-12-19T01:00:00+09:00,4338.42,4368.115,4337.74,4362.145
2025-12-19T01:15:00+09:00,4362.135,4374.655,4361.93,4367.41
2025-12-19T01:30:00+09:00,4367.475,4371.87,4363.455,4367.07
2025-12-19T01:45:00+09:00,4367.08,4369.68,4356.36,4360.415
2025-12-19T02:00:00+09:00,4360.42,4363.415,4322.55,4328.325
2025-12-19T02:15:00+09:00,4328.33,4332.785,4322.145,4328.03
2025-12-19T02:30:00+09:00,4328.045,4341.71,4326.425,4337.455
2025-12-19T02:45:00+09:00,4337.43,4338.385,4325.105,4333.565
2025-12-19T03:00:00+09:00,4333.575,4341.08,4331.755,4339.55
2025-12-19T03:15:00+09:00,4339.595,4341.455,4331.94,4332.285
2025-12-19T03:30:00+09:00,4332.34,4340.425,4332.03,4333.895
2025-12-19T03:45:00+09:00,4333.86,4334.5,4325.905,4331.955
2025-12-19T04:00:00+09:00,4331.925,4333.115,4326.665,4329.485
2025-12-19T04:15:00+09:00,4329.615,4334.51,4328.805,4333.9
2025-12-19T04:30:00+09:00,4333.91,4335.09,4327.785,4329.76
2025-12-19T04:45:00+09:00,4329.75,4330.84,4322.755,4325.18
2025-12-19T05:00:00+09:00,4325.18,4335.98,4324.67,4333.735
2025-12-19T05:15:00+09:00,4333.765,4334.095,4328.27,4332.53
2025-12-19T05:30:00+09:00,4332.52,4338.545,4331.155,4336.18
2025-12-19T05:45:00+09:00,4336.245,4336.505,4332.41,4335
2025-12-19T06:00:00+09:00,4334.995,4334.995,4331.425,4332.815
2025-12-19T06:15:00+09:00,4332.845,4333.19,4330.8,4332.04
2025-12-19T06:30:00+09:00,4331.985,4332.74,4328.55,4330.83
2025-12-19T06:45:00+09:00,4330.865,4333.915,4330.865,4332.59
2025-12-19T08:00:00+09:00,4335.855,4336.42,4334.565,4334.66
2025-12-19T08:15:00+09:00,4334.725,4336.47,4333.945,4334.065
2025-12-19T08:30:00+09:00,4334.025,4335.6,4333.6,4334.075
2025-12-19T08:45:00+09:00,4334.08,4337.07,4333.785,4335.135
2025-12-19T09:00:00+09:00,4335.11,4335.835,4329.455,4330.055
2025-12-19T09:15:00+09:00,4330.05,4332.275,4328.135,4331.485
2025-12-19T09:30:00+09:00,4331.535,4332.63,4327.85,4328.475
2025-12-19T09:45:00+09:00,4328.41,4331.365,4325.97,4326.33
2025-12-19T10:00:00+09:00,4326.405,4327.775,4320.71,4325.96
2025-12-19T10:15:00+09:00,4325.98,4328.655,4309.62,4313.455
2025-12-19T10:30:00+09:00,4313.47,4319.205,4309.095,4317.53
2025-12-19T10:45:00+09:00,4317.64,4324.115,4316.87,4323.32
2025-12-19T11:00:00+09:00,4323.365,4328.1,4323.34,4324.28
2025-12-19T11:15:00+09:00,4324.285,4324.79,4321.75,4324.61
2025-12-19T11:30:00+09:00,4324.68,4326.055,4314.665,4316
2025-12-19T11:45:00+09:00,4316.005,4318.545,4314.175,4316.76
2025-12-19T12:00:00+09:00,4316.735,4317.97,4312.68,4316.38
2025-12-19T12:15:00+09:00,4316.4,4321.59,4313.005,4319.27
2025-12-19T12:30:00+09:00,4319.41,4322.55,4317.215,4319.815
2025-12-19T12:45:00+09:00,4319.75,4321.16,4317.585,4318.12
2025-12-19T13:00:00+09:00,4318.145,4320.005,4317.775,4319.115
2025-12-19T13:15:00+09:00,4319.165,4320.11,4317.05,4317.49
2025-12-19T13:30:00+09:00,4317.44,4321.76,4317.255,4320.63
2025-12-19T13:45:00+09:00,4320.655,4322.935,4319.72,4322.74
2025-12-19T14:00:00+09:00,4322.725,4323.86,4318.335,4318.615
2025-12-19T14:15:00+09:00,4318.6,4320.63,4317.46,4319.86
2025-12-19T14:30:00+09:00,4319.825,4326.845,4319.765,4325.21
2025-12-19T14:45:00+09:00,4325.285,4328.97,4324.9,4325.97
2025-12-19T15:00:00+09:00,4326.015,4327.56,4324.205,4327.155
2025-12-19T15:15:00+09:00,4327.26,4329.57,4326.535,4327.245
2025-12-19T15:30:00+09:00,4327.275,4328.3,4321.63,4324.4
2025-12-19T15:45:00+09:00,4324.3,4327.245,4322.555,4326.44
2025-12-19T16:00:00+09:00,4326.42,4328.415,4323.075,4327.225
2025-12-19T16:15:00+09:00,4327.21,4327.77,4323.305,4327.655
2025-12-19T16:30:00+09:00,4327.58,4329.665,4324.965,4325.025
2025-12-19T16:45:00+09:00,4325.02,4325.555,4321.5,4322.61
2025-12-19T17:00:00+09:00,4322.615,4324.91,4321.085,4322.96
2025-12-19T17:15:00+09:00,4322.825,4326.09,4322.345,4325.23
2025-12-19T17:30:00+09:00,4325.2,4330.975,4325.005,4327.925
2025-12-19T17:45:00+09:00,4327.84,4328.73,4325.835,4325.99
2025-12-19T18:00:00+09:00,4325.945,4327.625,4324.41,4327.005
2025-12-19T18:15:00+09:00,4327.02,4328.53,4326.06,4327.08
2025-12-19T18:30:00+09:00,4327.06,4331.09,4325.955,4330.66
2025-12-19T18:45:00+09:00,4330.685,4333.67,4327.385,4329.585
2025-12-19T19:00:00+09:00,4329.555,4331.915,4328.19,4330.22
2025-12-19T19:15:00+09:00,4330.235,4331.505,4327.1,4327.395
2025-12-19T19:30:00+09:00,4327.415,4327.87,4322.6,4327.24
2025-12-19T19:45:00+09:00,4327.23,4329.685,4326.69,4327.805
2025-12-19T20:00:00+09:00,4327.81,4329.14,4325.625,4326.58
2025-12-19T20:15:00+09:00,4326.5,4328.8,4325.815,4327.135
2025-12-19T20:30:00+09:00,4327.165,4327.97,4325.18,4327.405
2025-12-19T20:45:00+09:00,4327.44,4329.57,4326.735,4327.375
2025-12-19T21:00:00+09:00,4327.43,4327.61,4320.775,4324.1
2025-12-19T21:15:00+09:00,4324.065,4327.975,4323.36,4325.745
2025-12-19T21:30:00+09:00,4325.83,4328.955,4324.345,4326.055
2025-12-19T21:45:00+09:00,4326.06,4327.3,4323.36,4326.735
2025-12-19T22:00:00+09:00,4326.77,4334.815,4326.055,4330.23
2025-12-19T22:15:00+09:00,4330.315,4335.36,4327.595,4334.915
2025-12-19T22:30:00+09:00,4334.97,4335.705,4328.79,4329.635
2025-12-19T22:45:00+09:00,4329.625,4332.78,4327.335,4328.365
2025-12-19T23:00:00+09:00,4328.325,4334.265,4325.4,4328.105
2025-12-19T23:15:00+09:00,4328.115,4330.35,4325.48,4327.76
2025-12-19T23:30:00+09:00,4327.82,4337.93,4326.77,4334.82
2025-12-19T23:45:00+09:00,4334.815,4335.02,4319.83,4332.855
2025-12-20T00:00:00+09:00,4332.735,4345.515,4332.135,4341.635
2025-12-20T00:15:00+09:00,4341.74,4346.735,4335.17,4337.615
2025-12-20T00:30:00+09:00,4337.62,4344.88,4336.54,4339.94
2025-12-20T00:45:00+09:00,4339.91,4349.29,4339.78,4347.91
2025-12-20T01:00:00+09:00,4347.905,4354.755,4342.855,4343.12
2025-12-20T01:15:00+09:00,4343.14,4347.52,4342.155,4346.825
2025-12-20T01:30:00+09:00,4346.84,4350.52,4343.19,4345.6
2025-12-20T01:45:00+09:00,4345.595,4351.415,4344.48,4349.935
2025-12-20T02:00:00+09:00,4349.92,4353.79,4347.075,4347.105
2025-12-20T02:15:00+09:00,4347.11,4352.815,4347.1,4351.905
2025-12-20T02:30:00+09:00,4352.005,4354.02,4349.925,4351.425
2025-12-20T02:45:00+09:00,4351.47,4355.99,4350.515,4353.555
2025-12-20T03:00:00+09:00,4353.495,4354.885,4350.35,4353.785
2025-12-20T03:15:00+09:00,4353.7,4356.625,4352.06,4354.505
2025-12-20T03:30:00+09:00,4354.48,4355,4344.86,4344.88
2025-12-20T03:45:00+09:00,4344.835,4349.825,4343.155,4348.595
2025-12-20T04:00:00+09:00,4348.605,4350.635,4346.47,4347.26
2025-12-20T04:15:00+09:00,4347.245,4349.355,4346.355,4347.775
2025-12-20T04:30:00+09:00,4347.755,4350.1,4346.685,4346.885
2025-12-20T04:45:00+09:00,4346.865,4348.925,4345.17,4345.295
2025-12-20T05:00:00+09:00,4345.26,4346.545,4342.09,4342.47
2025-12-20T05:15:00+09:00,4342.48,4345.85,4341.33,4345.195
2025-12-20T05:30:00+09:00,4345.15,4345.15,4338.61,4340.385
2025-12-20T05:45:00+09:00,4340.205,4340.935,4336.875,4339.75
2025-12-20T06:00:00+09:00,4339.735,4340.36,4337.375,4338.82
2025-12-20T06:15:00+09:00,4338.875,4339.335,4336.92,4337.7
2025-12-20T06:30:00+09:00,4337.635,4338.885,4336.555,4338.175
2025-12-20T06:45:00+09:00,4338.16,4339.54,4337.56,4338.765
2025-12-22T08:00:00+09:00,4340.905,4345.835,4339.9,4345.385
2025-12-22T08:15:00+09:00,4345.255,4349.435,4344.165,4348.855
2025-12-22T08:30:00+09:00,4348.71,4350.735,4347.37,4348.645
2025-12-22T08:45:00+09:00,4348.67,4356.1,4348.505,4355.4
2025-12-22T09:00:00+09:00,4355.325,4364.97,4355.325,4359.72
2025-12-22T09:15:00+09:00,4359.635,4365.165,4358.77,4363.31
2025-12-22T09:30:00+09:00,4363.705,4366.56,4361.685,4361.91
2025-12-22T09:45:00+09:00,4361.935,4365.59,4361.9,4365.165
2025-12-22T10:00:00+09:00,4365.275,4372.495,4362.635,4364.605
2025-12-22T10:15:00+09:00,4364.495,4370.39,4361.375,4368.295
2025-12-22T10:30:00+09:00,4368.34,4383.89,4368.185,4381.755
2025-12-22T10:45:00+09:00,4381.71,4384.96,4379.745,4382.97
2025-12-22T11:00:00+09:00,4382.995,4384.375,4378.765,4380.715
2025-12-22T11:15:00+09:00,4380.735,4382.565,4378.97,4379.01
2025-12-22T11:30:00+09:00,4378.95,4385.82,4378.695,4384.125
2025-12-22T11:45:00+09:00,4384.095,4388.84,4382.34,4386.07
2025-12-22T12:00:00+09:00,4386.055,4390.175,4384.415,4386.64
2025-12-22T12:15:00+09:00,4386.61,4391.01,4385.34,4389.08
2025-12-22T12:30:00+09:00,4389.15,4392.155,4388.16,4391.68
2025-12-22T12:45:00+09:00,4391.715,4395.05,4391.62,4392.66
2025-12-22T13:00:00+09:00,4392.655,4396.88,4391.33,4396.88
2025-12-22T13:15:00+09:00,4396.885,4397.495,4393.23,4394.775
2025-12-22T13:30:00+09:00,4394.79,4396.285,4394.055,4395.25
2025-12-22T13:45:00+09:00,4395.23,4401.115,4394.96,4398.525
2025-12-22T14:00:00+09:00,4398.38,4403.875,4396.865,4401.295
2025-12-22T14:15:00+09:00,4401.29,4405.57,4398.72,4405.075
2025-12-22T14:30:00+09:00,4405.085,4409.76,4397.33,4401.595
2025-12-22T14:45:00+09:00,4401.5,4406.89,4399.97,4400.21
2025-12-22T15:00:00+09:00,4400.235,4405.26,4398.96,4403.985
2025-12-22T15:15:00+09:00,4403.98,4405.51,4399.69,4401.055
2025-12-22T15:30:00+09:00,4401.035,4409.425,4400.22,4408.555
2025-12-22T15:45:00+09:00,4408.56,4420.16,4408.125,4419.47
2025-12-22T16:00:00+09:00,4419.455,4420.515,4410.41,4412.915
2025-12-22T16:15:00+09:00,4412.895,4416.705,4411.875,4415.85
2025-12-22T16:30:00+09:00,4415.9,4418.04,4412.36,4416.59
2025-12-22T16:45:00+09:00,4416.595,4416.685,4412.605,4414.395
2025-12-22T17:00:00+09:00,4414.345,4414.835,4410.125,4412.36
2025-12-22T17:15:00+09:00,4412.335,4413.54,4409.555,4413.54
2025-12-22T17:30:00+09:00,4413.545,4415.08,4407.06,4410.125
2025-12-22T17:45:00+09:00,4410.11,4411.21,4406.195,4408.28
2025-12-22T18:00:00+09:00,4408.265,4413.375,4408.02,4412.415
2025-12-22T18:15:00+09:00,4412.355,4414.13,4410.9,4412.595
2025-12-22T18:30:00+09:00,4412.61,4413.785,4411.575,4412.43
2025-12-22T18:45:00+09:00,4412.435,4415.01,4411.11,4411.2
2025-12-22T19:00:00+09:00,4411.195,4416.055,4411.145,4414.105
2025-12-22T19:15:00+09:00,4414.095,4414.4,4411.26,4411.405
2025-12-22T19:30:00+09:00,4411.455,4411.645,4406.215,4409
2025-12-22T19:45:00+09:00,4409.01,4411.695,4408.68,4408.79
2025-12-22T20:00:00+09:00,4408.765,4409.925,4406.06,4409.365
2025-12-22T20:15:00+09:00,4409.345,4410.64,4408.18,4409.295
2025-12-22T20:30:00+09:00,4409.32,4411.695,4408.615,4410.165
2025-12-22T20:45:00+09:00,4410.19,4411.095,4408.835,4410.42
2025-12-22T21:00:00+09:00,4410.225,4413.46,4406.29,4407.225
2025-12-22T21:15:00+09:00,4407.21,4412.49,4407.07,4409.19
2025-12-22T21:30:00+09:00,4409.2,4410.875,4407.75,4409.64
2025-12-22T21:45:00+09:00,4409.585,4416.04,4409.425,4415.81
2025-12-22T22:00:00+09:00,4415.83,4426.795,4415.12,4425.475
2025-12-22T22:15:00+09:00,4425.51,4427.375,4412.73,4418.655
2025-12-22T22:30:00+09:00,4418.665,4426.725,4418.195,4423.96
2025-12-22T22:45:00+09:00,4423.985,4427.42,4419.91,4423.865
2025-12-22T23:00:00+09:00,4423.905,4427.39,4421.775,4426.45
2025-12-22T23:15:00+09:00,4426.36,4429.245,4424.225,4426.56
2025-12-22T23:30:00+09:00,4426.575,4426.76,4414.725,4423.025
2025-12-22T23:45:00+09:00,4422.99,4429.665,4417.74,4419.445
2025-12-23T00:00:00+09:00,4419.455,4423.81,4413.935,4416.085
2025-12-23T00:15:00+09:00,4415.97,4419.875,4411.945,4418.105
2025-12-23T00:30:00+09:00,4418.035,4428.185,4416.615,4427.89
2025-12-23T00:45:00+09:00,4427.88,4435.65,4427.88,4431.835
2025-12-23T01:00:00+09:00,4431.86,4438.17,4428.22,4438.15
2025-12-23T01:15:00+09:00,4438.25,4440.52,4435.54,4438.01
2025-12-23T01:30:00+09:00,4438.015,4442.21,4433.115,4435.835
2025-12-23T01:45:00+09:00,4435.84,4438.995,4434.485,4438.72
2025-12-23T02:00:00+09:00,4438.725,4441.825,4435.235,4441.775
2025-12-23T02:15:00+09:00,4441.875,4442.27,4433.705,4434.23
2025-12-23T02:30:00+09:00,4434.255,4437.77,4431.995,4435.775
2025-12-23T02:45:00+09:00,4435.735,4438.765,4435.41,4438.51
2025-12-23T03:00:00+09:00,4438.61,4438.995,4434.415,4436.74
2025-12-23T03:15:00+09:00,4436.8,4438.61,4433.535,4434.145
2025-12-23T03:30:00+09:00,4434.205,4437.32,4432.175,4432.785
2025-12-23T03:45:00+09:00,4432.845,4436.84,4429.445,4435.465
2025-12-23T04:00:00+09:00,4435.46,4436.085,4429.95,4430.27
2025-12-23T04:15:00+09:00,4430.29,4433.24,4429.005,4432.975
2025-12-23T04:30:00+09:00,4432.965,4434.225,4431.41,4432.835
2025-12-23T04:45:00+09:00,4432.84,4433.96,4431.745,4433.69
2025-12-23T05:00:00+09:00,4433.615,4438.765,4433.525,4438.765
2025-12-23T05:15:00+09:00,4438.745,4438.775,4431.86,4432.34
2025-12-23T05:30:00+09:00,4432.19,4435.53,4431.72,4434.67
2025-12-23T05:45:00+09:00,4434.705,4439.27,4434.245,4438.715
2025-12-23T06:00:00+09:00,4438.695,4443.43,4438.525,4443.105
2025-12-23T06:15:00+09:00,4443.1,4449.235,4442.455,4447.965
2025-12-23T06:30:00+09:00,4447.94,4449.385,4444.765,4444.98
2025-12-23T06:45:00+09:00,4444.975,4446.16,4443.325,4443.74
2025-12-23T08:00:00+09:00,4449.18,4455.505,4449.045,4455.3
2025-12-23T08:15:00+09:00,4455.305,4459.695,4455.08,4458.87
2025-12-23T08:30:00+09:00,4458.9,4458.91,4452.84,4458.235
2025-12-23T08:45:00+09:00,4458.15,4461.66,4455.045,4460.145
2025-12-23T09:00:00+09:00,4460.095,4466.66,4458.16,4466.245
2025-12-23T09:15:00+09:00,4466.29,4468.655,4463.78,4468.08
2025-12-23T09:30:00+09:00,4468.075,4469.985,4466.47,4468.755
2025-12-23T09:45:00+09:00,4468.71,4470.715,4467.33,4470.6
2025-12-23T10:00:00+09:00,4470.53,4486.84,4470.46,4485.825
2025-12-23T10:15:00+09:00,4485.85,4486.365,4469.44,4477.36
2025-12-23T10:30:00+09:00,4477.34,4486.125,4477.1,4485.04
2025-12-23T10:45:00+09:00,4485.115,4490.69,4482.25,4486.675
2025-12-23T11:00:00+09:00,4486.66,4488.61,4481.38,4485.455
2025-12-23T11:15:00+09:00,4485.53,4489.74,4485.025,4486.855
2025-12-23T11:30:00+09:00,4486.84,4497.685,4486.69,4495.72
2025-12-23T11:45:00+09:00,4495.71,4496.12,4489.155,4493.48
2025-12-23T12:00:00+09:00,4493.44,4496.78,4485.67,4486.38
2025-12-23T12:15:00+09:00,4486.525,4488.88,4482.955,4487.155
2025-12-23T12:30:00+09:00,4487.13,4488.925,4485.755,4486.2
2025-12-23T12:45:00+09:00,4486.185,4487.095,4483.92,4486.725
2025-12-23T13:00:00+09:00,4486.765,4488.325,4484.655,4487.04
2025-12-23T13:15:00+09:00,4487.035,4488.285,4484.32,4486.47
2025-12-23T13:30:00+09:00,4486.43,4487.175,4484.11,4484.64
2025-12-23T13:45:00+09:00,4484.57,4485.145,4478.86,4482.585
2025-12-23T14:00:00+09:00,4482.525,4485.04,4480.22,4480.85
2025-12-23T14:15:00+09:00,4480.825,4481.695,4476.72,4480.375
2025-12-23T14:30:00+09:00,4480.36,4485.695,4476.53,4481.215
2025-12-23T14:45:00+09:00,4481.245,4482.73,4474.92,4475.335
2025-12-23T15:00:00+09:00,4475.245,4478.41,4469.5,4471.555
2025-12-23T15:15:00+09:00,4471.47,4476.645,4470.705,4476.195
2025-12-23T15:30:00+09:00,4476.215,4478.035,4474.76,4476.41
2025-12-23T15:45:00+09:00,4476.36,4481.735,4475.85,4481.62
2025-12-23T16:00:00+09:00,4481.61,4483.285,4478.5,4481.83
2025-12-23T16:15:00+09:00,4481.825,4486,4481.075,4484.14
2025-12-23T16:30:00+09:00,4484.16,4486.925,4483.655,4484.07
2025-12-23T16:45:00+09:00,4484.055,4489.88,4483.9,4486.855
2025-12-23T17:00:00+09:00,4486.81,4489.5,4485.425,4488.32
2025-12-23T17:15:00+09:00,4488.29,4490.65,4486.445,4487.195
2025-12-23T17:30:00+09:00,4487.21,4492.47,4484.73,4492.08
2025-12-23T17:45:00+09:00,4492.125,4493.49,4488.6,4490.055
2025-12-23T18:00:00+09:00,4490.04,4491.36,4480.53,4481.585
2025-12-23T18:15:00+09:00,4481.405,4484.595,4479.185,4483.315
2025-12-23T18:30:00+09:00,4483.32,4485.32,4479.705,4481.86
2025-12-23T18:45:00+09:00,4481.94,4483.315,4478.225,4480.5
2025-12-23T19:00:00+09:00,4480.545,4485.03,4479.56,4484.8
2025-12-23T19:15:00+09:00,4484.83,4487.605,4483.035,4485.935
2025-12-23T19:30:00+09:00,4485.95,4485.99,4481.575,4482.905
2025-12-23T19:45:00+09:00,4482.915,4486.12,4482.69,4484.4
2025-12-23T20:00:00+09:00,4484.415,4486.37,4483.295,4484.55
2025-12-23T20:15:00+09:00,4484.465,4485.825,4483.1,4483.965
2025-12-23T20:30:00+09:00,4484.025,4488.71,4483.245,4488.605
2025-12-23T20:45:00+09:00,4488.61,4494.315,4487.32,4493.655
2025-12-23T21:00:00+09:00,4493.625,4493.785,4485.705,4485.935
2025-12-23T21:15:00+09:00,4485.94,4486.085,4483.275,4485.22
2025-12-23T21:30:00+09:00,4485.215,4487.745,4484.53,4486.125
2025-12-23T21:45:00+09:00,4486.16,4489.425,4485.86,4486.41
2025-12-23T22:00:00+09:00,4486.35,4494.69,4486.06,4494.57
2025-12-23T22:15:00+09:00,4494.59,4497.635,4486.62,4489.54
2025-12-23T22:30:00+09:00,4489.57,4492.665,4484.69,4489.955
2025-12-23T22:45:00+09:00,4489.88,4491.06,4473.51,4479.36
2025-12-23T23:00:00+09:00,4479.425,4480.13,4456.205,4469.94
2025-12-23T23:15:00+09:00,4469.83,4472.255,4463.295,4465.135
