time,open,high,low,close
2025-12-23T23:30:00+09:00,4465.19,4465.34,4447.72,4452.905
2025-12-23T23:45:00+09:00,4452.825,4459.655,4441.5,4446.745
2025-12-24T00:00:00+09:00,4446.735,4451.165,4430.515,4448.655
2025-12-24T00:15:00+09:00,4448.67,4452.175,4439.58,4442.77
2025-12-24T00:30:00+09:00,4442.73,4457.285,4441.655,4453.485
2025-12-24T00:45:00+09:00,4453.49,4459.415,4451.62,4458.395
2025-12-24T01:00:00+09:00,4458.43,4463.49,4456.225,4460.82
2025-12-24T01:15:00+09:00,4460.83,4465.59,4459.16,4461.615
2025-12-24T01:30:00+09:00,4461.675,4467.095,4455.815,4465.96
2025-12-24T01:45:00+09:00,4465.945,4476.695,4465.945,4474.38
2025-12-24T02:00:00+09:00,4474.395,4479.92,4471.75,4475.415
2025-12-24T02:15:00+09:00,4475.435,4478.83,4470.365,4477.85
2025-12-24T02:30:00+09:00,4477.905,4479.485,4474.045,4478.685
2025-12-24T02:45:00+09:00,4478.71,4479.095,4469.945,4472.965
2025-12-24T03:00:00+09:00,4473.08,4481.475,4473.08,4477.675
2025-12-24T03:15:00+09:00,4477.735,4479.405,4474.215,4477.81
2025-12-24T03:30:00+09:00,4477.97,4478.565,4472.74,4476.565
2025-12-24T03:45:00+09:00,4476.635,4485.22,4476.625,4484.725
2025-12-24T04:00:00+09:00,4484.625,4496.38,4484.265,4493.71
2025-12-24T04:15:00+09:00,4493.755,4493.76,4487.37,4490.13
2025-12-24T04:30:00+09:00,4490.175,4493.955,4488.16,4492.945
2025-12-24T04:45:00+09:00,4492.995,4493.01,4489.19,4490.745
2025-12-24T05:00:00+09:00,4490.74,4494.205,4489.535,4493.635
2025-12-24T05:15:00+09:00,4493.62,4494.64,4491.4,4491.975
2025-12-24T05:30:00+09:00,4491.96,4493.26,4489.3,4492.4
2025-12-24T05:45:00+09:00,4492.415,4499.82,4491.845,4497.5
2025-12-24T06:00:00+09:00,4497.505,4498.85,4490.475,4491.22
2025-12-24T06:15:00+09:00,4491.27,4491.77,4489.95,4490.09
2025-12-24T06:30:00+09:00,4490.095,4491.405,4488.385,4489.25
2025-12-24T06:45:00+09:00,4489.28,4489.78,4483.52,4484.55
2025-12-24T08:00:00+09:00,4488.59,4495.585,4488,4495.39
2025-12-24T08:15:00+09:00,4495.315,4498.17,4490.89,4492.29
2025-12-24T08:30:00+09:00,4492.325,4509.235,4492.325,4505.655
2025-12-24T08:45:00+09:00,4505.48,4510.78,4499.805,4503.39
2025-12-24T09:00:00+09:00,4503.3,4512.855,4500.96,4507.945
2025-12-24T09:15:00+09:00,4507.99,4514.175,4507.99,4514.07
2025-12-24T09:30:00+09:00,4513.995,4517.88,4512.775,4517.73
2025-12-24T09:45:00+09:00,4517.77,4518.215,4508.05,4512.095
2025-12-24T10:00:00+09:00,4512.02,4520.205,4507.045,4512.015
2025-12-24T10:15:00+09:00,4512.03,4526.15,4512.03,4521.485
2025-12-24T10:30:00+09:00,4521.495,4523.635,4518.465,4520.29
2025-12-24T10:45:00+09:00,4520.315,4523.63,4518.62,4518.84
2025-12-24T11:00:00+09:00,4518.815,4519.52,4504.865,4511.585
2025-12-24T11:15:00+09:00,4511.59,4512.535,4505.83,4506.955
2025-12-24T11:30:00+09:00,4506.965,4511.26,4504.745,4508.735
2025-12-24T11:45:00+09:00,4508.75,4512.325,4474.375,4478.06
2025-12-24T12:00:00+09:00,4478.26,4486.405,4466.54,4485.805
2025-12-24T12:15:00+09:00,4485.775,4496.31,4485.71,4491.595
2025-12-24T12:30:00+09:00,4491.51,4498.74,4490.52,4495.165
2025-12-24T12:45:00+09:00,4495.19,4495.46,4492,4493.2
2025-12-24T13:00:00+09:00,4493.325,4495.855,4492.225,4494.715
2025-12-24T13:15:00+09:00,4494.74,4497.605,4491.4,4497.1
2025-12-24T13:30:00+09:00,4497.13,4501.565,4496.42,4500.23
2025-12-24T13:45:00+09:00,4500.22,4501.295,4496.615,4499.32
2025-12-24T14:00:00+09:00,4499.17,4500.575,4485.185,4490.905
2025-12-24T14:15:00+09:00,4490.835,4494.67,4489.545,4492.505
2025-12-24T14:30:00+09:00,4492.44,4497.32,4490.65,4495.815
2025-12-24T14:45:00+09:00,4495.81,4497.185,4488.195,4488.645
2025-12-24T15:00:00+09:00,4488.65,4492.96,4486.59,4492.675
2025-12-24T15:15:00+09:00,4492.68,4492.78,4485.275,4487.81
2025-12-24T15:30:00+09:00,4487.88,4498.025,4487.875,4494.625
2025-12-24T15:45:00+09:00,4494.64,4497.6,4492.835,4493.78
2025-12-24T16:00:00+09:00,4493.805,4495.24,4490.665,4493.515
2025-12-24T16:15:00+09:00,4493.495,4494.625,4491.245,4491.66
2025-12-24T16:30:00+09:00,4491.655,4492.315,4488.24,4488.575
2025-12-24T16:45:00+09:00,4488.57,4489.46,4483.61,4484.05
2025-12-24T17:00:00+09:00,4484.04,4487.17,4478.205,4485.51
2025-12-24T17:15:00+09:00,4485.545,4490.94,4483.33,4484.86
2025-12-24T17:30:00+09:00,4484.935,4492.705,4482.325,4490.15
2025-12-24T17:45:00+09:00,4490.105,4490.565,4481.6,4482.505
2025-12-24T18:00:00+09:00,4482.51,4488.265,4482.1,4487.9
2025-12-24T18:15:00+09:00,4487.94,4493.57,4487.55,4489.485
2025-12-24T18:30:00+09:00,4489.495,4492.43,4486.51,4491.61
2025-12-24T18:45:00+09:00,4491.605,4496.26,4491.495,4494.895
2025-12-24T19:00:00+09:00,4494.89,4500.035,4489.885,4490.775
2025-12-24T19:15:00+09:00,4490.78,4496.51,4489.64,4494.285
2025-12-24T19:30:00+09:00,4494.235,4494.795,4482.425,4486.015
2025-12-24T19:45:00+09:00,4485.925,4490.87,4484.82,4489.695
2025-12-24T20:00:00+09:00,4489.71,4490.68,4484.965,4488.04
2025-12-24T20:15:00+09:00,4488.035,4489.345,4486.535,4487.335
2025-12-24T20:30:00+09:00,4487.32,4488.665,4483.165,4488.32
2025-12-24T20:45:00+09:00,4488.34,4492.17,4486.16,4491.77
2025-12-24T21:00:00+09:00,4491.77,4495.985,4491.185,4495.435
2025-12-24T21:15:00+09:00,4495.36,4496.335,4490.92,4493.19
2025-12-24T21:30:00+09:00,4493.215,4493.62,4490.02,4490.445
2025-12-24T21:45:00+09:00,4490.44,4492.58,4489.745,4490.765
2025-12-24T22:00:00+09:00,4490.8,4493.655,4481.28,4485.37
2025-12-24T22:15:00+09:00,4485.375,4487.105,4474.72,4479.395
2025-12-24T22:30:00+09:00,4479.5,4486.365,4477.87,4485.3
2025-12-24T22:45:00+09:00,4485.38,4489.015,4483.375,4488.29
2025-12-24T23:00:00+09:00,4488.135,4489.785,4484.03,4485.535
2025-12-24T23:15:00+09:00,4485.505,4487.7,4482.21,4485.21
2025-12-24T23:30:00+09:00,4485.235,4489.035,4469.325,4481.505
2025-12-24T23:45:00+09:00,4481.47,4482.47,4460.485,4464.975
2025-12-25T00:00:00+09:00,4464.955,4475.285,4461.82,4474.77
2025-12-25T00:15:00+09:00,4474.735,4476.745,4461.45,4469.805
2025-12-25T00:30:00+09:00,4469.58,4473.085,4449.705,4453.43
2025-12-25T00:45:00+09:00,4453.37,4460.885,4448.26,4458.685
2025-12-25T01:00:00+09:00,4458.715,4471.355,4456.12,4466.285
2025-12-25T01:15:00+09:00,4466.26,4469.24,4464.275,4468.435
2025-12-25T01:30:00+09:00,4468.59,4476.795,4467.17,4475.315
2025-12-25T01:45:00+09:00,4475.32,4478.265,4472.065,4476.87
2025-12-25T02:00:00+09:00,4476.88,4487.88,4475.545,4483.685
2025-12-25T02:15:00+09:00,4483.74,4484.83,4476,4477.775
2025-12-25T02:30:00+09:00,4477.795,4483.125,4477.14,4479.45
2025-12-25T02:45:00+09:00,4479.42,4483.59,4479.31,4480.745
2025-12-25T03:00:00+09:00,4480.765,4481.65,4477.405,4478.055
2025-12-25T03:15:00+09:00,4478.32,4482.5,4478.025,4480.645
2025-12-25T03:30:00+09:00,4480.685,4481.945,4478.83,4479.415
2025-12-26T08:00:00+09:00,4502.625,4536.74,4484.195,4490.595
2025-12-26T08:15:00+09:00,4490.47,4499.845,4488.57,4498.415
2025-12-26T08:30:00+09:00,4498.58,4499.765,4489.51,4496.29
2025-12-26T08:45:00+09:00,4496.305,4500.155,4491.625,4495.405
2025-12-26T09:00:00+09:00,4495.315,4506.19,4492.27,4503.165
2025-12-26T09:15:00+09:00,4503.235,4507.215,4501.125,4507.08
2025-12-26T09:30:00+09:00,4507.055,4508.185,4504.275,4507.62
2025-12-26T09:45:00+09:00,4507.565,4518.11,4506.23,4517.97
2025-12-26T10:00:00+09:00,4517.965,4531.515,4508.91,4510.495
2025-12-26T10:15:00+09:00,4510.475,4518.375,4506.76,4510.18
2025-12-26T10:30:00+09:00,4510.21,4515.805,4497.655,4507.18
2025-12-26T10:45:00+09:00,4507.275,4507.5,4500.07,4504.045
2025-12-26T11:00:00+09:00,4504.02,4507.91,4498.335,4506.485
2025-12-26T11:15:00+09:00,4506.59,4509.92,4501.905,4502.06
2025-12-26T11:30:00+09:00,4502.025,4502.655,4492.21,4499.415
2025-12-26T11:45:00+09:00,4499.44,4508.975,4498.59,4508.95
2025-12-26T12:00:00+09:00,4508.955,4511.97,4501.305,4511.97
2025-12-26T12:15:00+09:00,4512,4513.545,4502.96,4503.08
2025-12-26T12:30:00+09:00,4503.275,4503.815,4497.585,4503.01
2025-12-26T12:45:00+09:00,4502.985,4505.975,4500.55,4501.845
2025-12-26T13:00:00+09:00,4501.84,4510.055,4500.54,4507.915
2025-12-26T13:15:00+09:00,4507.96,4510.365,4504.835,4509.655
2025-12-26T13:30:00+09:00,4509.605,4511.855,4505.755,4508.14
2025-12-26T13:45:00+09:00,4508.07,4511.33,4506.785,4509.19
2025-12-26T14:00:00+09:00,4509.185,4511.62,4507.47,4509.265
2025-12-26T14:15:00+09:00,4509.25,4510.4,4506.13,4507.295
2025-12-26T14:30:00+09:00,4507.315,4514.98,4507.26,4512.085
2025-12-26T14:45:00+09:00,4512.315,4513.74,4509.745,4509.82
2025-12-26T15:00:00+09:00,4509.875,4513.62,4509.01,4512.79
2025-12-26T15:15:00+09:00,4512.815,4518.875,4512.585,4518.545
2025-12-26T15:30:00+09:00,4518.565,4519.55,4515.08,4518.65
2025-12-26T15:45:00+09:00,4518.66,4518.745,4508.045,4511.58
2025-12-26T16:00:00+09:00,4511.63,4515.17,4510.69,4514.555
2025-12-26T16:15:00+09:00,4514.565,4515.795,4508.135,4509.435
2025-12-26T16:30:00+09:00,4509.48,4513.13,4507.955,4508.275
2025-12-26T16:45:00+09:00,4508.285,4511.655,4507.435,4511.05
2025-12-26T17:00:00+09:00,4511.21,4515.06,4509.735,4515.045
2025-12-26T17:15:00+09:00,4515.025,4517.525,4514.29,4515.17
2025-12-26T17:30:00+09:00,4515.175,4517.38,4513.315,4514.685
2025-12-26T17:45:00+09:00,4514.67,4519.765,4514.22,4518.99
2025-12-26T18:00:00+09:00,4519.02,4520.7,4515.34,4515.99
2025-12-26T18:15:00+09:00,4516.02,4518.975,4515.22,4517.485
2025-12-26T18:30:00+09:00,4517.48,4518.41,4512.99,4513.92
2025-12-26T18:45:00+09:00,4513.915,4515.44,4512.005,4512.83
2025-12-26T19:00:00+09:00,4512.795,4519.645,4512.155,4518.925
2025-12-26T19:15:00+09:00,4518.96,4523.75,4517.08,4520.635
2025-12-26T19:30:00+09:00,4520.68,4522.205,4514.21,4515.285
2025-12-26T19:45:00+09:00,4515.32,4515.685,4511.255,4514.47
2025-12-26T20:00:00+09:00,4514.48,4515.28,4503.395,4509.935
2025-12-26T20:15:00+09:00,4509.95,4512.115,4503.82,4505.445
2025-12-26T20:30:00+09:00,4505.48,4509.325,4503.55,4507.835
2025-12-26T20:45:00+09:00,4507.9,4509.98,4502.91,4509.945
2025-12-26T21:00:00+09:00,4509.915,4511.205,4507.075,4510.88
2025-12-26T21:15:00+09:00,4510.865,4512.825,4508.445,4512.1
2025-12-26T21:30:00+09:00,4512.125,4515.17,4512.02,4512.69
2025-12-26T21:45:00+09:00,4512.71,4514.21,4506.785,4508.93
2025-12-26T22:00:00+09:00,4508.885,4515.36,4503.705,4514.64
2025-12-26T22:15:00+09:00,4514.72,4519.91,4512.82,4517.955
2025-12-26T22:30:00+09:00,4517.92,4528.885,4517.92,4522.05
2025-12-26T22:45:00+09:00,4522.065,4525.995,4515.17,4525.195
2025-12-26T23:00:00+09:00,4525.19,4527.215,4522.31,4526.005
2025-12-26T23:15:00+09:00,4526.02,4530.265,4523.315,4529.54
2025-12-26T23:30:00+09:00,4529.57,4533.235,4519.05,4521.38
2025-12-26T23:45:00+09:00,4521.385,4526.66,4512.795,4521.16
2025-12-27T00:00:00+09:00,4521.155,4530.785,4519.64,4527.305
2025-12-27T00:15:00+09:00,4527.31,4533.99,4526.06,4533.225
2025-12-27T00:30:00+09:00,4533.27,4545.595,4531.82,4538.195
2025-12-27T00:45:00+09:00,4538.185,4547.38,4537.29,4546.495
2025-12-27T01:00:00+09:00,4546.54,4550.15,4534.775,4539.005
2025-12-27T01:15:00+09:00,4538.98,4547.42,4537.14,4546.03
2025-12-27T01:30:00+09:00,4546.035,4546.54,4539.005,4539.555
2025-12-27T01:45:00+09:00,4539.605,4543.495,4531.34,4536.33
2025-12-27T02:00:00+09:00,4536.325,4537.65,4525.675,4526.065
2025-12-27T02:15:00+09:00,4526.205,4528.25,4516.82,4518.12
2025-12-27T02:30:00+09:00,4518.13,4520.47,4510.025,4516.51
2025-12-27T02:45:00+09:00,4516.535,4524.905,4512.365,4519.07
2025-12-27T03:00:00+09:00,4519.055,4521.74,4514.705,4517.715
2025-12-27T03:15:00+09:00,4517.645,4524.7,4516.01,4519.145
2025-12-27T03:30:00+09:00,4519.11,4530.44,4516.13,4529.595
2025-12-27T03:45:00+09:00,4529.61,4532.785,4527.69,4531.155
2025-12-27T04:00:00+09:00,4531.22,4534.52,4524.91,4533.835
2025-12-27T04:15:00+09:00,4533.84,4535.795,4528.73,4529.785
2025-12-27T04:30:00+09:00,4529.695,4530.28,4521.9,4525.36
2025-12-27T04:45:00+09:00,4525.385,4527.005,4519.925,4523.81
2025-12-27T05:00:00+09:00,4523.82,4534.055,4522.955,4532.96
2025-12-27T05:15:00+09:00,4532.99,4535.74,4521.685,4523.795
2025-12-27T05:30:00+09:00,4523.7,4531.365,4522.665,4530.54
2025-12-27T05:45:00+09:00,4530.435,4533.4,4525.595,4531.05
2025-12-27T06:00:00+09:00,4530.985,4533.14,4527.205,4528.61
2025-12-27T06:15:00+09:00,4528.565,4533.1,4528.28,4531.585
2025-12-27T06:30:00+09:00,4531.555,4534.825,4529.7,4532.36
2025-12-27T06:45:00+09:00,4532.365,4534.52,4529.37,4533.21
2025-12-29T08:00:00+09:00,4542.66,4548.35,4523.05,4533.5
2025-12-29T08:15:00+09:00,4533.375,4542.055,4532.02,4536.06
2025-12-29T08:30:00+09:00,4536.07,4540.31,4530.76,4532.585
2025-12-29T08:45:00+09:00,4532.575,4534.81,4525.79,4527.08
2025-12-29T09:00:00+09:00,4527.135,4527.98,4514.605,4523.845
2025-12-29T09:15:00+09:00,4523.875,4523.885,4481.825,4486.75
2025-12-29T09:30:00+09:00,4486.705,4503.385,4472.25,4489.425
2025-12-29T09:45:00+09:00,4489.345,4507.1,4489.025,4497.3
2025-12-29T10:00:00+09:00,4497.305,4514.715,4492.375,4512.425
2025-12-29T10:15:00+09:00,4512.42,4517.59,4495.92,4499.44
2025-12-29T10:30:00+09:00,4499.435,4507.85,4492.295,4501.81
2025-12-29T10:45:00+09:00,4501.83,4507.03,4494.995,4497.325
2025-12-29T11:00:00+09:00,4497.325,4509.555,4496.45,4507.14
2025-12-29T11:15:00+09:00,4507.125,4514.49,4504.16,4512.635
2025-12-29T11:30:00+09:00,4512.63,4515.86,4508.935,4511.96
2025-12-29T11:45:00+09:00,4511.945,4516.02,4509.38,4512.425
2025-12-29T12:00:00+09:00,4512.465,4518.955,4509.445,4515.42
2025-12-29T12:15:00+09:00,4515.32,4518.505,4512.27,4512.865
2025-12-29T12:30:00+09:00,4512.91,4520.61,4512.85,4516.52
2025-12-29T12:45:00+09:00,4516.51,4517.565,4513.715,4516.67
2025-12-29T13:00:00+09:00,4516.48,4517.14,4508.005,4515.295
2025-12-29T13:15:00+09:00,4515.32,4516.36,4511.02,4514.335
2025-12-29T13:30:00+09:00,4514.34,4519.74,4513.135,4515.985
2025-12-29T13:45:00+09:00,4516.005,4516.67,4513.58,4515.825
2025-12-29T14:00:00+09:00,4515.66,4515.68,4510.02,4514.575
2025-12-29T14:15:00+09:00,4514.59,4515.88,4510.92,4514.045
2025-12-29T14:30:00+09:00,4514.045,4519.595,4512.125,4516.51
2025-12-29T14:45:00+09:00,4516.545,4517.76,4504.925,4506.665
2025-12-29T15:00:00+09:00,4506.545,4510.74,4500.12,4506.11
2025-12-29T15:15:00+09:00,4506.075,4507.23,4489.165,4490.71
2025-12-29T15:30:00+09:00,4490.775,4497.915,4484.435,4487.145
2025-12-29T15:45:00+09:00,4487.12,4488.14,4471.325,4475.105
2025-12-29T16:00:00+09:00,4475.05,4476.665,4445.115,4473.165
2025-12-29T16:15:00+09:00,4473.17,4481.685,4471.325,4471.48
2025-12-29T16:30:00+09:00,4471.405,4479.765,4470.205,4473.695
2025-12-29T16:45:00+09:00,4473.91,4478.715,4473.115,4474.775
2025-12-29T17:00:00+09:00,4474.86,4486.12,4466.345,4483.865
2025-12-29T17:15:00+09:00,4483.84,4488.6,4479.99,4480.045
2025-12-29T17:30:00+09:00,4480.055,4480.71,4469.94,4470.1
2025-12-29T17:45:00+09:00,4470.1,4472.105,4452.68,4461.035
2025-12-29T18:00:00+09:00,4461.08,4468.155,4459.27,4467.77
2025-12-29T18:15:00+09:00,4467.7,4469.03,4462.23,4465.875
2025-12-29T18:30:00+09:00,4465.875,4476.035,4460.385,4475.92
2025-12-29T18:45:00+09:00,4475.95,4476.545,4469.115,4472.18
2025-12-29T19:00:00+09:00,4472.165,4474.68,4469.115,4471.455
2025-12-29T19:15:00+09:00,4471.5,4472.57,4462.605,4462.73
2025-12-29T19:30:00+09:00,4462.705,4463.94,4456.935,4460.165
2025-12-29T19:45:00+09:00,4460.125,4463.575,4458.425,4460.935
2025-12-29T20:00:00+09:00,4460.93,4461.14,4455.89,4458.36
2025-12-29T20:15:00+09:00,4458.275,4468.02,4457.8,4465.385
2025-12-29T20:30:00+09:00,4465.37,4465.98,4434.12,4453.23
2025-12-29T20:45:00+09:00,4453.175,4453.705,4441.85,4446.885
2025-12-29T21:00:00+09:00,4446.995,4456.36,4445.75,4452.8
2025-12-29T21:15:00+09:00,4452.84,4457.26,4451.89,4456.895
2025-12-29T21:30:00+09:00,4456.905,4464.69,4454.9,4462.615
2025-12-29T21:45:00+09:00,4462.61,4464.985,4460.8,4464.415
2025-12-29T22:00:00+09:00,4464.41,4467.7,4456.8,4457.74
2025-12-29T22:15:00+09:00,4457.745,4460.02,4445.575,4451.86
2025-12-29T22:30:00+09:00,4451.885,4455.05,4425.425,4429.7
2025-12-29T22:45:00+09:00,4429.675,4429.675,4407.145,4421.735
2025-12-29T23:00:00+09:00,4421.665,4421.665,4386.365,4398.635
2025-12-29T23:15:00+09:00,4398.645,4405.735,4386.925,4389.945
2025-12-29T23:30:00+09:00,4389.96,4390.34,4356.765,4373.76
2025-12-29T23:45:00+09:00,4373.755,4384.79,4358.945,4360.275
2025-12-30T00:00:00+09:00,4360.38,4360.61,4328.315,4343.27
2025-12-30T00:15:00+09:00,4343.225,4343.29,4302.11,4319.615
2025-12-30T00:30:00+09:00,4319.305,4337.1,4316.85,4331.6
2025-12-30T00:45:00+09:00,4331.61,4339.975,4322.46,4325.455
2025-12-30T01:00:00+09:00,4325.42,4342.805,4323.575,4334.2
2025-12-30T01:15:00+09:00,4334.195,4337.79,4324.41,4334.425
2025-12-30T01:30:00+09:00,4334.33,4342.635,4329.025,4335.07
2025-12-30T01:45:00+09:00,4335.055,4347.435,4334.67,4341.59
2025-12-30T02:00:00+09:00,4341.73,4343.34,4325.69,4330.21
2025-12-30T02:15:00+09:00,4330.135,4333.805,4322.81,4329.37
2025-12-30T02:30:00+09:00,4329.395,4330.09,4315.015,4320.07
2025-12-30T02:45:00+09:00,4320.04,4329.565,4319.845,4328.255
2025-12-30T03:00:00+09:00,4328.35,4333.495,4325.875,4329.755
